Real Incli,Real Orient,Time,Target Incli,Target Orient,PINN Corrected Incli,PINN Corrected Orient,d_alpha_deg,d_beta_deg,theta1_cmd,theta2_cmd,theta3_cmd,encoding_type
15.314043509809258,241.28821666593427,0.02641053200204624,25,180,39.212443874123366,88.24863954844935,14.212444601391061,-1.751359861099352,0.4729004456819982,4.707682165331487,-3.3358927180394855,fourier
27.85485086057039,243.48457502035586,0.07468918200174812,25,180,39.212443874123366,88.24863954844935,14.212444601391061,-1.751359861099352,0.4729004456819982,4.707682165331487,-3.3358927180394855,fourier
49.119377049719866,246.0651614414249,0.12146725400089053,25,180,39.212443874123366,88.24863954844935,14.212444601391061,-1.751359861099352,0.4729004456819982,4.707682165331487,-3.3358927180394855,fourier
70.12289565353659,250.3809747960464,0.16868088499904843,25,180,39.212443874123366,88.24863954844935,14.212444601391061,-1.751359861099352,0.4729004456819982,4.707682165331487,-3.3358927180394855,fourier
47.26635787144022,252.07032655147896,0.216215740001644,25,180,39.212443874123366,88.24863954844935,14.212444601391061,-1.751359861099352,0.4729004456819982,4.707682165331487,-3.3358927180394855,fourier
19.384702632734886,254.8235297674305,0.2639189980000083,25,180,39.212443874123366,88.24863954844935,14.212444601391061,-1.751359861099352,0.4729004456819982,4.707682165331487,-3.3358927180394855,fourier
5.3294933422186475,233.91656520346288,0.3113056100009999,25,180,39.212443874123366,88.24863954844935,14.212444601391061,-1.751359861099352,0.4729004456819982,4.707682165331487,-3.3358927180394855,fourier
3.961048495385899,146.48471401382602,0.3589408080006251,25,180,39.212443874123366,88.24863954844935,14.212444601391061,-1.751359861099352,0.4729004456819982,4.707682165331487,-3.3358927180394855,fourier
7.228831952345977,131.54934501489296,0.4065864190015418,25,180,39.212443874123366,88.24863954844935,14.212444601391061,-1.751359861099352,0.4729004456819982,4.707682165331487,-3.3358927180394855,fourier
10.190837122335546,133.8495578635263,0.4537359079986345,25,180,39.212443874123366,88.24863954844935,14.212444601391061,-1.751359861099352,0.4729004456819982,4.707682165331487,-3.3358927180394855,fourier
13.034300373185339,139.40910953733294,0.5006043060020602,25,180,39.212443874123366,88.24863954844935,14.212444601391061,-1.751359861099352,0.4729004456819982,4.707682165331487,-3.3358927180394855,fourier
15.540571023636776,144.1332726108211,0.5475897629985411,25,180,39.212443874123366,88.24863954844935,14.212444601391061,-1.751359861099352,0.4729004456819982,4.707682165331487,-3.3358927180394855,fourier
18.39596119692899,148.7414114175957,0.594592941000883,25,180,39.212443874123366,88.24863954844935,14.212444601391061,-1.751359861099352,0.4729004456819982,4.707682165331487,-3.3358927180394855,fourier
